0.00.156.073 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.183 I srv          init: The UI is disabled
0.00.156.184 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.156.281 W srv  llama_server: -----------------
0.00.156.285 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.288 W srv  llama_server: -----------------
0.00.160.127 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.275.123 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.01.275.288 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.01.279.822 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.01.279.826 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.01.279.837 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.11.197.769 W llama_kv_cache_iswa: using full-size SWA cache (ref: https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
0.11.331.319 I cmn          init: llama threadpool init, n_threads = 6
0.15.172.586 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.15.179.147 I srv  llama_server: model loaded
0.15.179.152 I srv  llama_server: listening on http://127.0.0.1:8110
0.17.307.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.307.919 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.591.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   4.28 s / 956.26 tokens per second
0.24.204.492 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =   6.90 s / 890.89 tokens per second
0.27.007.556 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.07, t =   9.70 s / 844.58 tokens per second
