0.00.163.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.775 I srv          init: The UI is disabled
0.00.163.775 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.163.875 W srv  llama_server: -----------------
0.00.163.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.880 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.880 W srv  llama_server: -----------------
0.00.167.517 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\google\gemma-4-31B-it-qat-q4_0-gguf\gemma-4-31B_q4_0-it.gguf'
0.00.991.459 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.577.909 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.578.357 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.618.880 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.057.160 I cmn          init: llama threadpool init, n_threads = 6
0.15.392.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.15.392.434 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.15.408.061 I srv  llama_server: model loaded
0.15.408.066 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.542.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.542.581 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.188.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.03, t =   8.65 s / 236.88 tokens per second
0.34.986.047 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =  18.44 s / 222.09 tokens per second
0.46.807.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.09, t =  30.26 s / 203.01 tokens per second
0.59.067.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.12, t =  42.52 s / 192.64 tokens per second
1.12.483.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  55.94 s / 183.05 tokens per second
1.27.138.505 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  70.60 s / 174.06 tokens per second
1.42.218.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  85.67 s / 167.33 tokens per second
1.57.411.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.25, t = 100.87 s / 162.43 tokens per second
2.14.011.596 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.28, t = 117.47 s / 156.91 tokens per second
2.30.486.873 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.31, t = 133.94 s / 152.90 tokens per second
2.47.852.297 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.34, t = 151.31 s / 148.89 tokens per second
3.05.656.618 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t = 169.11 s / 145.32 tokens per second
3.24.450.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.41, t = 187.91 s / 141.69 tokens per second
3.43.196.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.44, t = 206.65 s / 138.75 tokens per second
4.03.229.746 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.47, t = 226.69 s / 135.52 tokens per second
4.23.411.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.50, t = 246.87 s / 132.74 tokens per second
4.44.158.244 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.53, t = 267.61 s / 130.10 tokens per second
5.05.759.341 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.56, t = 289.21 s / 127.46 tokens per second
5.27.112.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.59, t = 310.57 s / 125.29 tokens per second
5.50.267.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.62, t = 333.72 s / 122.74 tokens per second
6.13.116.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.66, t = 356.57 s / 120.62 tokens per second
6.36.281.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.69, t = 379.74 s / 118.65 tokens per second
7.01.059.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.72, t = 404.51 s / 116.45 tokens per second
7.25.643.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.75, t = 429.10 s / 114.55 tokens per second
7.50.527.269 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.78, t = 453.98 s / 112.78 tokens per second
8.16.443.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.81, t = 479.90 s / 110.96 tokens per second
8.43.038.125 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.84, t = 506.49 s / 109.17 tokens per second
9.10.117.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.88, t = 533.57 s / 107.47 tokens per second
9.38.005.449 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.91, t = 561.46 s / 105.78 tokens per second
10.05.812.141 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.94, t = 589.27 s / 104.27 tokens per second
10.35.014.137 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.97, t = 618.47 s / 102.65 tokens per second
11.10.165.281 I slot print_timing: id  0 | task 0 | prompt eval time =  653617.95 ms / 65536 tokens (    9.97 ms per token,   100.27 tokens per second)
11.10.165.286 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.165.287 I slot print_timing: id  0 | task 0 |       total time =  653617.96 ms / 65537 tokens
11.10.165.288 I slot print_timing: id  0 | task 0 |    graphs reused =          1
