0.00.152.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.612 I srv          init: The UI is disabled
0.00.152.613 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.723 W srv  llama_server: -----------------
0.00.152.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.728 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.728 W srv  llama_server: -----------------
0.00.166.080 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-30B-A3B-Instruct-GGUF\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.166.202 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.439.932 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.775.616 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.09.823.233 I cmn          init: llama threadpool init, n_threads = 6
0.10.106.957 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.10.107.110 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.10.113.967 I srv  llama_server: model loaded
0.10.113.971 I srv  llama_server: listening on http://127.0.0.1:8110
0.11.027.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.027.406 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.708.942 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =   3.68 s / 556.30 tokens per second
0.19.465.368 I slot print_timing: id  0 | task 0 | prompt eval time =    8437.86 ms /  4096 tokens (    2.06 ms per token,   485.43 tokens per second)
0.19.465.372 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.465.373 I slot print_timing: id  0 | task 0 |       total time =    8437.86 ms /  4097 tokens
0.19.465.374 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.19.465.689 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
0.19.492.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.19.492.436 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.641.829 I slot print_timing: id  0 | task 3 | prompt eval time =    1149.36 ms /   512 tokens (    2.24 ms per token,   445.46 tokens per second)
0.20.641.834 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.641.835 I slot print_timing: id  0 | task 3 |       total time =    1149.36 ms /   513 tokens
0.20.641.836 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.20.642.051 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
0.20.646.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.20.647.045 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.27.666.553 I slot print_timing: id  0 | task 5 | prompt eval time =    4668.14 ms /  2048 tokens (    2.28 ms per token,   438.72 tokens per second)
0.27.666.558 I slot print_timing: id  0 | task 5 |        eval time =    2351.29 ms /   128 tokens (   18.51 ms per token,    54.01 tokens per second)
0.27.666.558 I slot print_timing: id  0 | task 5 |       total time =    7019.43 ms /  2176 tokens
0.27.666.559 I slot print_timing: id  0 | task 5 |    graphs reused =        127
0.27.666.831 I slot      release: id  0 | task 5 | stop processing: n_tokens = 6783, truncated = 0
0.27.687.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
0.27.687.760 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.32.171.710 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   2048, progress = 0.54, t =   4.48 s / 456.75 tokens per second
0.37.486.627 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4096, progress = 0.66, t =   9.80 s / 418.01 tokens per second
0.43.224.498 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6144, progress = 0.79, t =  15.54 s / 395.45 tokens per second
0.49.338.639 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8192, progress = 0.91, t =  21.65 s / 378.37 tokens per second
0.54.700.248 I slot print_timing: id  0 | task 134 | prompt eval time =   27012.22 ms /  9601 tokens (    2.81 ms per token,   355.43 tokens per second)
