0.00.152.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.763 I srv          init: The UI is disabled
0.00.152.763 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.871 W srv  llama_server: -----------------
0.00.152.874 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.876 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.876 W srv  llama_server: -----------------
0.00.160.070 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-Next-GGUF\Qwen3-Coder-Next-UD-Q2_K_XL.gguf'
0.00.540.178 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.00.744.616 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.19.742.227 I cmn          init: llama threadpool init, n_threads = 6
0.20.132.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.149.314 I srv  llama_server: model loaded
0.20.149.547 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.123.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.123.924 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.314.844 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2076, progress = 0.02, t =   5.19 s / 399.93 tokens per second
0.31.197.320 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4124, progress = 0.04, t =  10.07 s / 409.40 tokens per second
0.36.146.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6172, progress = 0.06, t =  15.02 s / 410.86 tokens per second
0.41.165.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8220, progress = 0.08, t =  20.04 s / 410.14 tokens per second
0.46.323.097 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10268, progress = 0.10, t =  25.20 s / 407.48 tokens per second
0.51.675.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12316, progress = 0.12, t =  30.55 s / 403.13 tokens per second
0.57.125.255 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14364, progress = 0.14, t =  36.00 s / 398.99 tokens per second
1.03.070.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16412, progress = 0.16, t =  41.95 s / 391.27 tokens per second
1.08.832.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18460, progress = 0.18, t =  47.71 s / 386.93 tokens per second
1.14.971.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20508, progress = 0.20, t =  53.85 s / 380.86 tokens per second
1.21.371.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22556, progress = 0.22, t =  60.25 s / 374.39 tokens per second
1.27.949.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24604, progress = 0.23, t =  66.83 s / 368.18 tokens per second
1.34.497.405 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26652, progress = 0.25, t =  73.37 s / 363.24 tokens per second
1.40.937.575 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28700, progress = 0.27, t =  79.81 s / 359.59 tokens per second
1.47.769.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30748, progress = 0.29, t =  86.64 s / 354.87 tokens per second
1.54.790.051 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32796, progress = 0.31, t =  93.67 s / 350.14 tokens per second
2.01.894.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34844, progress = 0.33, t = 100.77 s / 345.78 tokens per second
2.09.173.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36892, progress = 0.35, t = 108.05 s / 341.44 tokens per second
2.16.681.472 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38940, progress = 0.37, t = 115.56 s / 336.98 tokens per second
2.24.192.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40988, progress = 0.39, t = 123.07 s / 333.05 tokens per second
2.31.777.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43036, progress = 0.41, t = 130.65 s / 329.39 tokens per second
2.39.524.232 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45084, progress = 0.43, t = 138.40 s / 325.75 tokens per second
2.47.465.606 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47132, progress = 0.45, t = 146.34 s / 322.07 tokens per second
2.55.374.677 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49180, progress = 0.47, t = 154.25 s / 318.83 tokens per second
3.03.557.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51228, progress = 0.49, t = 162.43 s / 315.38 tokens per second
3.11.839.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53276, progress = 0.51, t = 170.71 s / 312.08 tokens per second
3.20.253.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55324, progress = 0.53, t = 179.13 s / 308.85 tokens per second
